order_id,customer_id,product_id,order_date,quantity,status,discount_pct,total_usd
221,222,18,2024-03-02,3,completed,10.0,10800.0
222,292,6,2024-02-14,3,completed,10.0,10800.0
223,18,9,2024-04-03,2,completed,10.0,18000.0
224,90,9,2025-02-20,1,completed,0.0,10000.0
225,181,14,2024-07-05,1,completed,0.0,12000.0
226,255,8,2024-06-26,1,refunded,15.0,2550.0
227,455,19,2024-05-20,3,completed,15.0,12750.0
228,253,3,2024-03-07,2,pending,15.0,4250.0
229,257,18,2024-08-07,2,cancelled,10.0,7200.0
230,383,5,2024-02-28,1,refunded,20.0,12000.0
231,442,14,2025-01-10,1,completed,10.0,10800.0
232,346,4,2024-06-15,3,completed,20.0,19200.0
233,87,7,2024-06-17,3,completed,0.0,36000.0
234,90,20,2024-08-01,2,refunded,20.0,3200.0
235,237,12,2024-07-18,3,completed,0.0,13500.0
236,390,2,2025-03-23,1,completed,10.0,3150.0
237,70,11,2024-09-02,1,refunded,15.0,4250.0
238,44,14,2024-02-09,1,completed,0.0,12000.0
239,200,16,2024-09-30,1,refunded,10.0,2700.0
240,152,20,2024-03-09,2,completed,5.0,3800.0
241,86,6,2024-01-14,1,completed,0.0,4000.0
242,19,4,2025-03-12,2,pending,10.0,14400.0
243,101,15,2024-12-14,2,completed,5.0,11400.0
244,402,1,2025-03-17,2,refunded,0.0,10000.0
245,95,7,2024-08-03,3,completed,5.0,34200.0
246,254,12,2024-08-27,1,cancelled,0.0,4500.0
247,357,10,2024-03-16,2,completed,10.0,14400.0
248,30,5,2024-04-21,1,cancelled,0.0,15000.0
249,249,12,2025-01-12,3,completed,5.0,12825.0
250,426,18,2024-06-09,1,refunded,20.0,3200.0
251,33,10,2025-01-07,1,pending,0.0,8000.0
252,458,6,2024-11-15,1,completed,0.0,4000.0
253,229,12,2024-03-20,3,pending,0.0,13500.0
254,12,7,2024-08-16,1,completed,0.0,12000.0
255,118,18,2024-10-31,3,completed,15.0,10200.0
256,350,2,2024-04-15,1,completed,0.0,3500.0
257,155,10,2025-01-08,2,completed,10.0,14400.0
258,423,15,2024-09-02,1,refunded,15.0,5100.0
259,393,12,2024-03-15,2,completed,10.0,8100.0
260,246,17,2024-09-19,3,completed,5.0,5700.0
261,405,4,2025-03-25,3,pending,5.0,22800.0
262,332,7,2024-03-08,3,completed,15.0,30600.0
263,247,9,2025-01-02,1,completed,15.0,8500.0
264,29,19,2024-04-03,2,pending,15.0,8500.0
265,161,7,2024-12-18,3,completed,,30600.0
266,235,2,2024-11-26,2,refunded,0.0,7000.0
267,190,6,2024-05-15,1,completed,20.0,3200.0
268,117,18,2024-05-26,3,refunded,15.0,10200.0
269,271,6,2024-12-22,3,cancelled,20.0,9600.0
270,258,13,2024-07-26,3,completed,15.0,8925.0
271,180,19,2024-11-24,1,completed,5.0,4750.0
272,487,2,2024-03-07,3,completed,10.0,9450.0
273,373,12,2025-01-18,2,pending,20.0,7200.0
274,172,15,2024-11-15,1,completed,5.0,5700.0
275,438,14,2025-02-12,2,pending,0.0,24000.0
276,274,6,2024-02-29,3,completed,0.0,12000.0
277,259,18,2024-09-23,1,completed,0.0,4000.0
278,135,5,2024-09-26,2,pending,10.0,27000.0
279,171,18,2024-06-08,3,completed,15.0,10200.0
280,210,3,2024-07-25,1,refunded,5.0,2375.0
281,236,3,2024-01-18,1,pending,0.0,2500.0
282,422,10,2024-12-01,1,completed,5.0,7600.0
283,421,19,2024-09-04,3,completed,15.0,12750.0
284,186,3,2024-01-26,2,completed,15.0,4250.0
285,417,12,2024-11-02,1,completed,0.0,4500.0
286,364,16,2024-07-29,1,completed,5.0,2850.0
287,443,17,2024-01-16,3,pending,10.0,5400.0
288,95,7,2025-03-12,1,pending,5.0,11400.0
289,378,13,2025-03-03,1,pending,0.0,3500.0
290,11,2,2024-08-18,1,completed,0.0,3500.0
291,68,4,2024-02-12,2,completed,20.0,12800.0
292,379,10,2024-12-05,2,completed,10.0,14400.0
293,210,7,2024-08-09,1,completed,0.0,12000.0
294,196,17,2024-05-16,3,pending,0.0,6000.0
295,369,20,2024-08-09,2,cancelled,0.0,4000.0
296,98,6,2024-08-23,2,completed,20.0,6400.0
297,93,19,2024-09-10,2,completed,0.0,10000.0
298,472,5,2024-07-17,1,completed,0.0,15000.0
299,22,10,2024-09-29,3,pending,0.0,24000.0
300,450,9,2025-02-17,1,refunded,10.0,9000.0
301,172,13,2024-06-12,3,completed,5.0,9975.0
302,383,19,2024-11-22,3,completed,0.0,15000.0
303,134,6,2025-02-06,3,cancelled,5.0,11400.0
304,426,4,2024-07-24,2,cancelled,5.0,15200.0
305,25,3,2024-07-18,1,refunded,0.0,2500.0
306,185,3,2024-09-27,1,pending,5.0,2375.0
307,85,4,2024-09-23,1,completed,0.0,8000.0
308,55,5,2024-12-28,1,completed,0.0,15000.0
309,251,8,2024-08-02,1,completed,15.0,2550.0
310,144,16,2025-03-24,1,cancelled,0.0,3000.0
311,351,3,2024-01-27,1,cancelled,10.0,2250.0
312,398,12,2024-01-02,1,completed,5.0,4275.0
313,167,8,2024-10-15,1,completed,10.0,2700.0
314,412,13,2024-05-14,1,refunded,10.0,3150.0
315,224,4,2024-04-18,1,completed,10.0,7200.0
316,220,14,2024-05-20,1,completed,20.0,9600.0
317,179,14,2024-04-25,2,refunded,15.0,20400.0
318,119,13,2024-01-14,1,completed,10.0,3150.0
319,433,6,2025-03-13,1,completed,15.0,3400.0
320,265,17,2024-04-09,2,completed,0.0,4000.0
321,442,4,2024-11-26,1,completed,20.0,6400.0
322,429,8,2024-12-09,2,pending,5.0,5700.0
323,150,17,2025-02-22,2,completed,15.0,3400.0
324,416,3,2024-01-14,3,completed,0.0,7500.0
325,453,17,2025-01-27,2,completed,10.0,3600.0
326,215,9,2024-08-25,2,completed,20.0,16000.0
327,197,2,2024-10-11,1,completed,0.0,3500.0
328,42,13,2024-10-17,1,refunded,0.0,3500.0
329,53,20,2025-01-03,1,completed,0.0,2000.0
330,480,2,2024-05-30,1,refunded,0.0,3500.0
331,443,20,2024-11-25,1,completed,10.0,1800.0
332,330,11,2024-08-25,1,completed,0.0,5000.0
333,251,15,2024-12-23,1,completed,20.0,4800.0
334,295,11,2025-03-21,2,completed,0.0,10000.0
335,378,3,2024-03-31,1,refunded,5.0,2375.0
336,271,3,2025-03-23,2,completed,0.0,5000.0
337,455,12,2024-02-10,2,completed,0.0,9000.0
338,413,5,2024-01-02,1,refunded,10.0,13500.0
339,123,20,2024-01-20,1,completed,0.0,2000.0
340,367,7,2024-06-02,2,cancelled,15.0,20400.0
341,387,7,2024-10-11,1,completed,20.0,9600.0
342,339,13,2024-02-01,3,cancelled,20.0,8400.0
343,266,9,2024-01-03,2,pending,0.0,20000.0
344,348,13,2025-02-25,1,cancelled,15.0,2975.0
345,29,12,2025-01-04,1,pending,20.0,3600.0
346,463,13,2024-12-30,1,completed,5.0,3325.0
347,35,10,2025-02-01,1,pending,,7200.0
348,6,1,2024-11-11,2,completed,5.0,9500.0
349,396,8,2024-02-16,2,pending,20.0,4800.0
350,111,16,2024-06-28,1,completed,5.0,2850.0
351,294,13,2024-11-21,2,refunded,20.0,5600.0
352,77,3,2024-05-06,3,refunded,10.0,6750.0
353,349,3,2024-11-05,2,cancelled,10.0,4500.0
354,147,5,2024-01-12,1,cancelled,15.0,12750.0
355,67,11,2024-05-17,2,cancelled,5.0,9500.0
356,392,7,2024-09-04,1,pending,0.0,12000.0
357,8,10,2024-10-11,1,cancelled,15.0,6800.0
358,122,10,2024-09-16,1,pending,10.0,7200.0
359,340,20,2024-11-09,2,pending,0.0,4000.0
360,175,2,2024-01-03,2,completed,20.0,5600.0
361,388,3,2024-02-15,3,completed,15.0,6375.0
362,179,8,2025-01-26,1,pending,0.0,3000.0
363,85,11,2024-11-02,2,refunded,0.0,10000.0
364,451,13,2024-02-20,2,completed,20.0,5600.0
365,45,7,2025-01-13,1,completed,15.0,10200.0
366,136,13,2024-04-19,2,completed,10.0,6300.0
367,343,2,2024-08-03,3,completed,10.0,9450.0
368,16,6,2024-03-06,1,pending,0.0,4000.0
369,333,9,2024-11-15,3,completed,0.0,30000.0
370,195,20,2024-10-27,2,completed,15.0,3400.0
371,496,2,2024-04-05,2,completed,15.0,5950.0
372,9,18,2025-01-23,2,completed,5.0,7600.0
373,316,16,2024-06-29,1,pending,0.0,3000.0
374,334,12,2024-05-11,2,completed,10.0,8100.0
375,333,7,2024-03-09,2,refunded,15.0,20400.0
376,327,7,2024-04-29,1,completed,15.0,10200.0
377,15,17,2024-01-10,1,pending,20.0,1600.0
378,327,13,2024-09-19,1,completed,20.0,2800.0
379,102,11,2025-01-14,3,refunded,15.0,12750.0
380,226,6,2024-09-04,1,refunded,0.0,4000.0
381,425,14,2024-04-08,3,cancelled,0.0,36000.0
382,278,6,2024-01-16,1,completed,15.0,3400.0
383,408,6,2024-04-06,1,refunded,0.0,4000.0
384,113,2,2024-07-06,2,completed,10.0,6300.0
385,485,20,2024-12-07,1,completed,5.0,1900.0
386,428,15,2024-03-25,3,pending,20.0,14400.0
387,1,17,2024-11-19,1,cancelled,0.0,2000.0
388,266,8,2025-01-25,1,completed,10.0,2700.0
389,491,5,2024-07-23,1,completed,20.0,12000.0
390,208,17,2025-01-04,1,completed,0.0,2000.0
391,110,20,2024-09-06,2,completed,20.0,3200.0
392,200,1,2024-10-13,2,completed,0.0,10000.0
393,440,18,2024-08-24,1,completed,0.0,4000.0
394,369,15,2024-07-27,1,cancelled,10.0,5400.0
395,473,5,2024-04-15,1,completed,0.0,15000.0
396,306,7,2024-05-16,1,completed,5.0,11400.0
397,12,18,2024-05-10,3,completed,0.0,12000.0
398,345,6,2024-09-10,3,pending,10.0,10800.0
399,465,5,2024-02-23,1,pending,0.0,15000.0
400,188,19,2025-02-16,1,cancelled,0.0,5000.0
401,154,10,2024-11-20,1,completed,15.0,6800.0
402,494,15,2024-06-29,3,completed,15.0,15300.0
403,368,10,2024-03-12,3,completed,5.0,22800.0
404,334,16,2025-01-31,1,completed,0.0,3000.0
405,425,12,2025-01-05,1,completed,10.0,4050.0
406,420,18,2024-11-20,1,cancelled,5.0,3800.0
407,377,1,2024-05-02,1,pending,20.0,4000.0
408,279,16,2024-06-30,1,pending,20.0,2400.0
409,171,6,2024-02-16,2,completed,0.0,8000.0
410,134,3,2024-03-26,3,completed,15.0,6375.0
411,495,2,2024-12-18,2,completed,,6300.0
412,453,2,2024-11-17,1,cancelled,0.0,3500.0
413,427,13,2024-09-24,1,completed,5.0,3325.0
414,25,9,2025-02-07,1,completed,10.0,9000.0
415,18,16,2024-09-19,1,completed,5.0,2850.0
416,190,5,2024-07-29,1,cancelled,5.0,14250.0
417,141,7,2024-06-02,1,refunded,5.0,11400.0
418,43,13,2025-02-27,1,cancelled,,3500.0
419,334,20,2024-02-07,2,completed,10.0,3600.0
420,284,13,2025-02-22,2,completed,0.0,7000.0
421,146,7,2025-01-07,3,pending,0.0,36000.0
422,315,10,2024-02-28,2,completed,0.0,16000.0
423,444,15,2024-09-11,1,refunded,20.0,4800.0
424,319,6,2025-01-24,2,cancelled,0.0,8000.0
425,441,5,2024-09-14,1,completed,15.0,12750.0
426,92,2,2025-02-12,2,refunded,5.0,6650.0
427,179,15,2025-02-28,1,completed,10.0,5400.0
428,56,16,2024-07-09,1,completed,10.0,2700.0
429,155,19,2024-06-18,1,completed,0.0,5000.0
430,160,9,2025-02-25,1,cancelled,0.0,10000.0
431,111,19,2024-10-30,2,completed,0.0,10000.0
432,137,7,2024-02-22,2,completed,0.0,24000.0
433,232,4,2024-01-20,2,completed,0.0,16000.0
434,480,3,2024-09-11,1,completed,0.0,2500.0
435,468,20,2025-02-22,2,completed,15.0,3400.0
436,220,11,2025-01-14,1,refunded,20.0,4000.0
437,481,1,2024-10-31,2,completed,0.0,10000.0
438,68,6,2024-03-03,1,completed,20.0,3200.0
439,302,11,2024-04-24,1,pending,0.0,5000.0
440,249,1,2025-01-28,3,pending,10.0,13500.0
441,482,7,2024-03-23,1,completed,0.0,12000.0
442,496,6,2024-05-05,1,refunded,5.0,3800.0
443,323,14,2024-02-28,1,completed,20.0,9600.0
444,410,2,2024-10-31,2,completed,20.0,5600.0
445,392,4,2025-02-28,1,cancelled,5.0,7600.0
446,6,11,2024-05-01,2,refunded,5.0,9500.0
447,464,15,2024-08-01,2,completed,15.0,10200.0
448,280,18,2024-10-12,1,cancelled,0.0,4000.0
449,432,1,2025-03-25,1,completed,5.0,4750.0
450,487,3,2024-02-17,2,completed,20.0,4000.0
451,94,3,2024-08-12,1,pending,10.0,2250.0
452,429,7,2024-06-22,2,completed,20.0,19200.0
453,269,1,2025-01-24,3,completed,20.0,12000.0
454,197,11,2024-08-02,2,completed,15.0,8500.0
455,25,6,2024-02-19,1,cancelled,0.0,4000.0
456,148,20,2024-10-12,3,refunded,0.0,6000.0
457,118,3,2024-12-12,1,pending,5.0,2375.0
458,338,19,2024-01-02,3,cancelled,0.0,15000.0
459,367,2,2025-01-21,2,completed,20.0,5600.0
460,338,18,2024-03-24,2,completed,0.0,8000.0
461,66,12,2024-09-05,3,completed,0.0,13500.0
462,458,10,2024-07-06,2,completed,0.0,16000.0
463,301,5,2024-11-19,1,completed,0.0,15000.0
464,370,9,2024-06-16,3,completed,0.0,30000.0
465,175,2,2025-01-26,2,completed,15.0,5950.0
466,319,2,2024-11-24,1,cancelled,15.0,2975.0
467,76,6,2024-10-18,1,completed,0.0,4000.0
468,495,10,2024-12-24,1,pending,10.0,7200.0
469,461,18,2024-12-05,1,refunded,10.0,3600.0
470,114,12,2024-01-17,2,pending,0.0,9000.0
471,111,4,2024-06-26,2,pending,0.0,16000.0
472,249,17,2025-02-22,3,cancelled,5.0,5700.0
473,439,15,2024-02-26,2,completed,15.0,10200.0
474,203,6,2024-11-27,1,refunded,0.0,4000.0
475,147,16,2025-03-14,1,pending,10.0,2700.0
476,35,17,2024-01-24,1,pending,0.0,2000.0
477,487,3,2024-11-02,2,completed,10.0,4500.0
478,309,10,2024-07-29,2,cancelled,0.0,16000.0
479,26,5,2024-09-17,2,refunded,20.0,24000.0
480,238,14,2024-02-08,2,pending,5.0,22800.0
481,14,13,2024-01-20,2,completed,0.0,7000.0
482,374,6,2024-10-27,1,cancelled,,3200.0
483,45,12,2025-01-05,1,refunded,5.0,4275.0
484,428,8,2024-12-17,2,pending,10.0,5400.0
485,216,5,2024-09-01,2,pending,15.0,25500.0
486,233,15,2024-02-14,2,completed,15.0,10200.0
487,193,16,2024-11-05,2,refunded,0.0,6000.0
488,51,1,2024-04-18,2,completed,5.0,9500.0
489,427,16,2025-02-13,3,cancelled,0.0,9000.0
490,375,5,2025-01-12,1,completed,0.0,15000.0
491,214,3,2024-11-15,1,completed,0.0,2500.0
492,151,20,2025-03-02,1,completed,0.0,2000.0
493,440,15,2024-01-15,3,completed,5.0,17100.0
494,275,13,2024-11-27,1,completed,0.0,3500.0
495,338,16,2024-05-28,3,refunded,0.0,9000.0
496,76,11,2025-02-11,1,completed,20.0,4000.0
497,439,2,2024-04-30,1,refunded,0.0,3500.0
498,220,6,2024-11-22,3,completed,0.0,12000.0
499,348,6,2025-01-29,1,completed,0.0,4000.0
500,444,14,2024-01-19,1,completed,20.0,9600.0
501,187,11,2024-06-27,1,completed,0.0,5000.0
502,289,8,2024-12-09,1,refunded,0.0,3000.0
503,403,8,2024-07-23,1,completed,20.0,2400.0
504,28,1,2024-04-30,3,completed,5.0,14250.0
505,379,7,2024-04-08,3,completed,15.0,30600.0
506,180,6,2024-02-29,3,completed,15.0,10200.0
507,253,8,2025-01-20,1,pending,0.0,3000.0
508,126,19,2024-09-15,1,completed,0.0,5000.0
509,177,20,2024-02-04,1,cancelled,20.0,1600.0
